1.000000000000000000e+00,-3.765765666961669922e+00,-6.433086395263671875e-01
1.000000000000000000e+00,-3.753753662109375000e+00,-7.954924702644348145e-01
1.000000000000000000e+00,-3.741741657257080078e+00,-7.912720441818237305e-01
1.000000000000000000e+00,-3.729729652404785156e+00,-6.730285882949829102e-01
1.000000000000000000e+00,-3.717717647552490234e+00,-8.261673450469970703e-01
1.000000000000000000e+00,-3.705705642700195312e+00,-8.102322816848754883e-01
1.000000000000000000e+00,-3.693693637847900391e+00,-7.216774225234985352e-01
1.000000000000000000e+00,-3.681681632995605469e+00,-6.591033339500427246e-01
1.000000000000000000e+00,-3.669669628143310547e+00,-7.937313318252563477e-01
1.000000000000000000e+00,-3.657657623291015625e+00,-8.019981980323791504e-01
1.000000000000000000e+00,-3.645645618438720703e+00,-8.532348871231079102e-01
1.000000000000000000e+00,-3.633633613586425781e+00,-7.147648334503173828e-01
1.000000000000000000e+00,-3.621621608734130859e+00,-8.260907530784606934e-01
1.000000000000000000e+00,-3.609609603881835938e+00,-7.192946672439575195e-01
1.000000000000000000e+00,-3.597597599029541016e+00,-8.532396554946899414e-01
1.000000000000000000e+00,-3.585585594177246094e+00,-8.086475729942321777e-01
1.000000000000000000e+00,-3.573573589324951172e+00,-8.450631499290466309e-01
1.000000000000000000e+00,-3.561561584472656250e+00,-8.604722619056701660e-01
1.000000000000000000e+00,-3.549549579620361328e+00,-7.797746658325195312e-01
1.000000000000000000e+00,-3.537537574768066406e+00,-7.983819842338562012e-01
1.000000000000000000e+00,-3.525525569915771484e+00,-9.224955439567565918e-01
1.000000000000000000e+00,-3.513513565063476562e+00,-7.359275221824645996e-01
1.000000000000000000e+00,-3.501501560211181641e+00,-8.467180728912353516e-01
1.000000000000000000e+00,-3.489489555358886719e+00,-8.725132942199707031e-01
1.000000000000000000e+00,-3.477477550506591797e+00,-9.050304293632507324e-01
1.000000000000000000e+00,-3.465465545654296875e+00,-8.467119336128234863e-01
1.000000000000000000e+00,-3.453453540802001953e+00,-8.655875921249389648e-01
1.000000000000000000e+00,-3.441441535949707031e+00,-8.727244734764099121e-01
1.000000000000000000e+00,-3.429429531097412109e+00,-9.488930702209472656e-01
1.000000000000000000e+00,-3.417417526245117188e+00,-9.531643390655517578e-01
1.000000000000000000e+00,-3.405405282974243164e+00,-8.872454166412353516e-01
1.000000000000000000e+00,-3.393393278121948242e+00,-9.227250814437866211e-01
1.000000000000000000e+00,-3.381381273269653320e+00,-8.489109873771667480e-01
1.000000000000000000e+00,-3.369369268417358398e+00,-9.204577207565307617e-01
1.000000000000000000e+00,-3.357357263565063477e+00,-8.244714736938476562e-01
1.000000000000000000e+00,-3.345345258712768555e+00,-8.237628340721130371e-01
1.000000000000000000e+00,-3.333333253860473633e+00,-8.305276036262512207e-01
1.000000000000000000e+00,-3.321321249008178711e+00,-9.095980525016784668e-01
1.000000000000000000e+00,-3.309309244155883789e+00,-8.115122914314270020e-01
1.000000000000000000e+00,-3.297297239303588867e+00,-9.874140620231628418e-01
1.000000000000000000e+00,-3.285285234451293945e+00,-8.604288101196289062e-01
1.000000000000000000e+00,-3.273273229598999023e+00,-9.145699739456176758e-01
1.000000000000000000e+00,-3.261261224746704102e+00,-9.356853961944580078e-01
1.000000000000000000e+00,-3.249249219894409180e+00,-8.161940574645996094e-01
1.000000000000000000e+00,-3.237237215042114258e+00,-8.393633365631103516e-01
1.000000000000000000e+00,-3.225225210189819336e+00,-9.880581498146057129e-01
1.000000000000000000e+00,-3.213213205337524414e+00,-9.733584523200988770e-01
1.000000000000000000e+00,-3.201201200485229492e+00,-9.909823536872863770e-01
1.000000000000000000e+00,-3.189189195632934570e+00,-9.115265011787414551e-01
1.000000000000000000e+00,-3.177177190780639648e+00,-9.489806294441223145e-01
1.000000000000000000e+00,-3.165165185928344727e+00,-8.066217899322509766e-01
1.000000000000000000e+00,-3.153153181076049805e+00,-9.942692518234252930e-01
1.000000000000000000e+00,-3.141141176223754883e+00,-9.656336307525634766e-01
1.000000000000000000e+00,-3.129129171371459961e+00,-9.432539343833923340e-01
1.000000000000000000e+00,-3.117116928100585938e+00,-9.740692377090454102e-01
1.000000000000000000e+00,-3.105104923248291016e+00,-9.776790738105773926e-01
1.000000000000000000e+00,-3.093092918395996094e+00,-8.146255612373352051e-01
1.000000000000000000e+00,-3.081080913543701172e+00,-9.007644057273864746e-01
1.000000000000000000e+00,-3.069068908691406250e+00,-9.370072484016418457e-01
1.000000000000000000e+00,-3.057056903839111328e+00,-9.032246470451354980e-01
1.000000000000000000e+00,-3.045044898986816406e+00,-9.588738679885864258e-01
1.000000000000000000e+00,-3.033032894134521484e+00,-9.424374699592590332e-01
1.000000000000000000e+00,-3.021020889282226562e+00,-8.473676443099975586e-01
1.000000000000000000e+00,-3.009008884429931641e+00,-8.550447225570678711e-01
1.000000000000000000e+00,-2.996996879577636719e+00,-9.496352076530456543e-01
1.000000000000000000e+00,-2.984984874725341797e+00,-8.152714967727661133e-01
1.000000000000000000e+00,-2.972972869873046875e+00,-9.207565188407897949e-01
1.000000000000000000e+00,-2.960960865020751953e+00,-9.649997949600219727e-01
1.000000000000000000e+00,-2.948948860168457031e+00,-8.565725088119506836e-01
1.000000000000000000e+00,-2.936936855316162109e+00,-8.745701313018798828e-01
1.000000000000000000e+00,-2.924924850463867188e+00,-8.699838519096374512e-01
1.000000000000000000e+00,-2.912912845611572266e+00,-8.196844458580017090e-01
1.000000000000000000e+00,-2.900900840759277344e+00,-8.792212605476379395e-01
1.000000000000000000e+00,-2.888888835906982422e+00,-9.374308586120605469e-01
1.000000000000000000e+00,-2.876876831054687500e+00,-8.143619894981384277e-01
1.000000000000000000e+00,-2.864864826202392578e+00,-8.581064343452453613e-01
1.000000000000000000e+00,-2.852852821350097656e+00,-9.103446006774902344e-01
1.000000000000000000e+00,-2.840840816497802734e+00,-8.824828267097473145e-01
1.000000000000000000e+00,-2.828828811645507812e+00,-9.130496978759765625e-01
1.000000000000000000e+00,-2.816816806793212891e+00,-9.107324481010437012e-01
1.000000000000000000e+00,-2.804804801940917969e+00,-8.192204833030700684e-01
1.000000000000000000e+00,-2.792792797088623047e+00,-9.045262336730957031e-01
1.000000000000000000e+00,-2.780780792236328125e+00,-8.187004327774047852e-01
1.000000000000000000e+00,-2.768768787384033203e+00,-8.628726005554199219e-01
1.000000000000000000e+00,-2.756756782531738281e+00,-7.613341212272644043e-01
1.000000000000000000e+00,-2.744744777679443359e+00,-8.635705709457397461e-01
1.000000000000000000e+00,-2.732732772827148438e+00,-7.213569879531860352e-01
1.000000000000000000e+00,-2.720720767974853516e+00,-8.509971499443054199e-01
1.000000000000000000e+00,-2.708708763122558594e+00,-7.325593233108520508e-01
1.000000000000000000e+00,-2.696696758270263672e+00,-8.723279237747192383e-01
1.000000000000000000e+00,-2.684684753417968750e+00,-7.505269050598144531e-01
1.000000000000000000e+00,-2.672672748565673828e+00,-7.616864442825317383e-01
1.000000000000000000e+00,-2.660660743713378906e+00,-8.580889701843261719e-01
1.000000000000000000e+00,-2.648648738861083984e+00,-7.368226051330566406e-01
1.000000000000000000e+00,-2.636636495590209961e+00,-7.643212676048278809e-01
1.000000000000000000e+00,-2.624624490737915039e+00,-8.317126035690307617e-01
1.000000000000000000e+00,-2.612612485885620117e+00,-6.824864745140075684e-01
1.000000000000000000e+00,-2.600600481033325195e+00,-7.617104649543762207e-01
1.000000000000000000e+00,-2.588588476181030273e+00,-8.498165607452392578e-01
1.000000000000000000e+00,-2.576576471328735352e+00,-7.158699035644531250e-01
1.000000000000000000e+00,-2.564564466476440430e+00,-7.252779006958007812e-01
1.000000000000000000e+00,-2.552552461624145508e+00,-7.238152623176574707e-01
1.000000000000000000e+00,-2.540540456771850586e+00,-6.615729331970214844e-01
1.000000000000000000e+00,-2.528528451919555664e+00,-8.129885196685791016e-01
1.000000000000000000e+00,-2.516516447067260742e+00,-7.105527520179748535e-01
1.000000000000000000e+00,-2.504504442214965820e+00,-6.459989547729492188e-01
1.000000000000000000e+00,-2.492492437362670898e+00,-7.879715561866760254e-01
1.000000000000000000e+00,-2.480480432510375977e+00,-6.381487846374511719e-01
1.000000000000000000e+00,-2.468468427658081055e+00,-6.101717948913574219e-01
1.000000000000000000e+00,-2.456456422805786133e+00,-6.551142334938049316e-01
1.000000000000000000e+00,-2.444444417953491211e+00,-7.465860247611999512e-01
1.000000000000000000e+00,-2.432432413101196289e+00,-6.219146847724914551e-01
1.000000000000000000e+00,-2.420420408248901367e+00,-6.369300484657287598e-01
1.000000000000000000e+00,-2.408408403396606445e+00,-6.548190712928771973e-01
1.000000000000000000e+00,-2.396396398544311523e+00,-5.467930436134338379e-01
1.000000000000000000e+00,-2.384384393692016602e+00,-6.206972002983093262e-01
1.000000000000000000e+00,-2.372372388839721680e+00,-5.585213899612426758e-01
1.000000000000000000e+00,-2.360360383987426758e+00,-5.297320485115051270e-01
1.000000000000000000e+00,-2.348348140716552734e+00,-6.309028267860412598e-01
1.000000000000000000e+00,-2.336336135864257812e+00,-5.684837698936462402e-01
1.000000000000000000e+00,-2.324324131011962891e+00,-5.102722048759460449e-01
1.000000000000000000e+00,-2.312312126159667969e+00,-6.154984235763549805e-01
1.000000000000000000e+00,-2.300300121307373047e+00,-5.041347146034240723e-01
1.000000000000000000e+00,-2.288288116455078125e+00,-4.727288484573364258e-01
1.000000000000000000e+00,-2.276276111602783203e+00,-4.667687714099884033e-01
1.000000000000000000e+00,-2.264264106750488281e+00,-5.280665159225463867e-01
1.000000000000000000e+00,-2.252252101898193359e+00,-4.912303686141967773e-01
1.000000000000000000e+00,-2.240240097045898438e+00,-5.243364572525024414e-01
1.000000000000000000e+00,-2.228228092193603516e+00,-4.153737425804138184e-01
1.000000000000000000e+00,-2.216216087341308594e+00,-4.782946407794952393e-01
1.000000000000000000e+00,-2.204204082489013672e+00,-4.825535416603088379e-01
1.000000000000000000e+00,-2.192192077636718750e+00,-5.217354893684387207e-01
1.000000000000000000e+00,-2.180180072784423828e+00,-4.743739068508148193e-01
1.000000000000000000e+00,-2.168168067932128906e+00,-4.624560475349426270e-01
1.000000000000000000e+00,-2.156156063079833984e+00,-5.202309489250183105e-01
1.000000000000000000e+00,-2.144144058227539062e+00,-3.641043901443481445e-01
1.000000000000000000e+00,-2.132132053375244141e+00,-3.422779440879821777e-01
1.000000000000000000e+00,-2.120120048522949219e+00,-3.692757487297058105e-01
1.000000000000000000e+00,-2.108108043670654297e+00,-3.788360357284545898e-01
1.000000000000000000e+00,-2.096096038818359375e+00,-4.186329245567321777e-01
1.000000000000000000e+00,-2.084084033966064453e+00,-3.639820814132690430e-01
1.000000000000000000e+00,-2.072072029113769531e+00,-3.398618698120117188e-01
1.000000000000000000e+00,-2.060060024261474609e+00,-3.548863530158996582e-01
1.000000000000000000e+00,-2.048048019409179688e+00,-3.106060326099395752e-01
1.000000000000000000e+00,-2.036036014556884766e+00,-3.693528175354003906e-01
1.000000000000000000e+00,-2.024024009704589844e+00,-3.657674193382263184e-01
1.000000000000000000e+00,-2.012012004852294922e+00,-3.101362884044647217e-01
1.000000000000000000e+00,-2.000000000000000000e+00,-2.439715564250946045e-01
1.000000000000000000e+00,-1.987987995147705078e+00,-3.657425642013549805e-01
1.000000000000000000e+00,-1.975975990295410156e+00,-3.299515247344970703e-01
1.000000000000000000e+00,-1.963963985443115234e+00,-2.855675518512725830e-01
1.000000000000000000e+00,-1.951951980590820312e+00,-3.032763004302978516e-01
1.000000000000000000e+00,-1.939939975738525391e+00,-2.183219045400619507e-01
1.000000000000000000e+00,-1.927927970886230469e+00,-1.993614733219146729e-01
1.000000000000000000e+00,-1.915915966033935547e+00,-3.223978579044342041e-01
1.000000000000000000e+00,-1.903903961181640625e+00,-1.568395048379898071e-01
1.000000000000000000e+00,-1.891891956329345703e+00,-1.897278428077697754e-01
1.000000000000000000e+00,-1.879879951477050781e+00,-2.983454465866088867e-01
1.000000000000000000e+00,-1.867867946624755859e+00,-1.116329878568649292e-01
1.000000000000000000e+00,-1.855855941772460938e+00,-1.873144209384918213e-01
1.000000000000000000e+00,-1.843843936920166016e+00,-2.459823340177536011e-01
1.000000000000000000e+00,-1.831831932067871094e+00,-1.641320586204528809e-01
1.000000000000000000e+00,-1.819819927215576172e+00,-1.028256416320800781e-01
1.000000000000000000e+00,-1.807807922363281250e+00,-9.897792339324951172e-02
1.000000000000000000e+00,-1.795795917510986328e+00,-2.132727056741714478e-01
1.000000000000000000e+00,-1.783783912658691406e+00,-1.950058788061141968e-01
1.000000000000000000e+00,-1.771771430969238281e+00,-7.295522093772888184e-02
1.000000000000000000e+00,-1.759759426116943359e+00,-3.017054498195648193e-02
1.000000000000000000e+00,-1.747747421264648438e+00,-8.820600807666778564e-02
1.000000000000000000e+00,-1.735735416412353516e+00,-3.908997774124145508e-02
1.000000000000000000e+00,-1.723723411560058594e+00,-1.019424498081207275e-01
1.000000000000000000e+00,-1.711711406707763672e+00,-6.471242755651473999e-02
1.000000000000000000e+00,-1.699699401855468750e+00,-7.344295084476470947e-02
1.000000000000000000e+00,-1.687687397003173828e+00,-1.107760816812515259e-01
1.000000000000000000e+00,-1.675675392150878906e+00,-4.644478112459182739e-02
1.000000000000000000e+00,-1.663663387298583984e+00,3.216640651226043701e-02
1.000000000000000000e+00,-1.651651382446289062e+00,-3.027194365859031677e-02
1.000000000000000000e+00,-1.639639377593994141e+00,6.202859431505203247e-02
1.000000000000000000e+00,-1.627627372741699219e+00,-2.398316562175750732e-02
1.000000000000000000e+00,-1.615615367889404297e+00,5.412437766790390015e-02
1.000000000000000000e+00,-1.603603363037109375e+00,-2.358739450573921204e-02
1.000000000000000000e+00,-1.591591358184814453e+00,4.596363008022308350e-02
1.000000000000000000e+00,-1.579579353332519531e+00,3.443741798400878906e-02
1.000000000000000000e+00,-1.567567348480224609e+00,1.135792359709739685e-01
1.000000000000000000e+00,-1.555555343627929688e+00,1.150708347558975220e-01
